shipment_number,shipment_date,charge,raw_line,shipment_date_parsed,source_file
394324849489,16/10/2025,2.99,394324849489 16/10/2025 FedEx Priority 1 15.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394324944700,16/10/2025,2.99,394324944700 16/10/2025 FedEx Priority 1 3.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394324960913,16/10/2025,2.99,394324960913 16/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394324975960,16/10/2025,2.99,394324975960 16/10/2025 FedEx Priority 1 6.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325055776,16/10/2025,2.99,394325055776 16/10/2025 FedEx Priority Cop1 2.20y kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325071864,16/10/2025,2.99,394325071864 16/10/2025 FedEx Priority 1 4.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325081340,16/10/2025,2.99,394325081340 16/10/2025 FedEx Priority 1 4.10 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325089487,16/10/2025,2.99,394325089487 16/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325130385,16/10/2025,2.99,394325130385 16/10/2025 FedEx Priority 1 7.50 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325134818,16/10/2025,2.99,394325134818 16/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325151626,16/10/2025,2.99,394325151626 16/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325173013,16/10/2025,2.99,394325173013 16/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325189056,16/10/2025,2.99,394325189056 16/10/2025 FedEx Priority 1 1.30 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325194000,16/10/2025,2.99,394325194000 16/10/2025 FedEx Priority 1 4.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325204120,16/10/2025,2.99,394325204120 16/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325226385,16/10/2025,2.99,394325226385 16/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325231329,16/10/2025,2.99,394325231329 16/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325249191,16/10/2025,2.99,394325249191 16/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325253069,16/10/2025,2.99,394325253069 16/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325277478,16/10/2025,2.99,394325277478 16/10/2025 FedEx Priority 1 1.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325292868,16/10/2025,2.99,394325292868 16/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325352797,16/10/2025,2.99,394325352797 16/10/2025 FedEx Priority 1 9.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325359118,16/10/2025,2.99,394325359118 16/10/2025 FedEx Priority 1 3.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325376670,16/10/2025,2.99,394325376670 16/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325392643,16/10/2025,2.99,394325392643 16/10/2025 FedEx Priority 1 3.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325405934,16/10/2025,2.99,394325405934 16/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325417890,16/10/2025,2.99,394325417890 16/10/2025 FedEx Priority 1 1.30 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325428166,16/10/2025,2.99,394325428166 16/10/2025 FedEx Priority 1 4.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325433588,16/10/2025,2.99,394325433588 16/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325480745,16/10/2025,2.99,394325480745 16/10/2025 FedEx Priority Cop1 4.20y kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325495586,16/10/2025,2.99,394325495586 16/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325529371,16/10/2025,2.99,394325529371 16/10/2025 FedEx Priority 1 5.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325583894,16/10/2025,2.99,394325583894 16/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325658484,16/10/2025,2.99,394325658484 16/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325670603,16/10/2025,2.99,394325670603 16/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325894937,16/10/2025,2.99,394325894937 16/10/2025 FedEx Priority 1 7.30 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325898564,16/10/2025,2.99,394325898564 16/10/2025 FedEx Priority 1 4.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325925929,16/10/2025,2.99,394325925929 16/10/2025 FedEx Priority 1 4.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394325928950,16/10/2025,2.99,394325928950 16/10/2025 FedEx Priority 1 2.80 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394326026272,16/10/2025,2.99,394326026272 16/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394327078769,16/10/2025,2.99,394327078769 16/10/2025 FedEx Priority 1 9.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394327085120,16/10/2025,2.99,394327085120 16/10/2025 FedEx Priority Cop1 2.40y kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394327089696,16/10/2025,2.99,394327089696 16/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394327099024,16/10/2025,2.99,394327099024 16/10/2025 FedEx Priority 1 5.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394327103649,16/10/2025,2.99,394327103649 16/10/2025 FedEx Priority 1 6.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394328888573,16/10/2025,2.99,394328888573 16/10/2025 FedEx Priority 1 6.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394328895564,16/10/2025,2.99,394328895564 16/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394328901839,16/10/2025,2.99,394328901839 16/10/2025 FedEx Priority 1 5.80 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394328908498,16/10/2025,2.99,394328908498 16/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394328918801,16/10/2025,2.99,394328918801 16/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394329052989,16/10/2025,2.99,394329052989 16/10/2025 FedEx Priority 1 5.80 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394329058807,16/10/2025,2.99,394329058807 16/10/2025 FedEx Priority 1 13.10 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330118188,16/10/2025,2.99,394330118188 16/10/2025 FedEx Priority 1 10.30 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330390444,16/10/2025,2.99,394330390444 16/10/2025 FedEx Priority Cop1 2.90y kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330395722,16/10/2025,2.99,394330395722 16/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330513474,16/10/2025,2.99,394330513474 16/10/2025 FedEx Priority 1 7.50 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330577372,16/10/2025,2.99,394330577372 16/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394330585500,16/10/2025,2.99,394330585500 16/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394331937972,16/10/2025,2.99,394331937972 16/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394331942033,16/10/2025,2.99,394331942033 16/10/2025 FedEx Priority 1 1.40 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394331948010,16/10/2025,2.99,394331948010 16/10/2025 FedEx Priority 1 1.30 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394332363487,16/10/2025,2.99,394332363487 16/10/2025 FedEx Priority 1 17.20 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394332505001,16/10/2025,2.99,394332505001 16/10/2025 FedEx Priority 1 1.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394332509990,16/10/2025,2.99,394332509990 16/10/2025 FedEx Priority 1 2.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394332513683,16/10/2025,2.99,394332513683 16/10/2025 FedEx Priority 1 14.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333153888,16/10/2025,2.99,394333153888 16/10/2025 FedEx Priority Cop1 9.20y kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333158445,16/10/2025,2.99,394333158445 16/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333163915,16/10/2025,2.99,394333163915 16/10/2025 FedEx Priority 1 3.90 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333173066,16/10/2025,2.99,394333173066 16/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333175724,16/10/2025,2.99,394333175724 16/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394333734396,16/10/2025,2.99,394333734396 16/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394334696413,16/10/2025,2.99,394334696413 16/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-16,FedEX 1.pdf
394367200245,17/10/2025,2.99,394367200245 17/10/2025 FedEx Priority 1 5.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367208202,17/10/2025,2.99,394367208202 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367212890,17/10/2025,2.99,394367212890 17/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367218810,17/10/2025,2.99,394367218810 17/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367224345,17/10/2025,2.99,394367224345 17/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367229656,17/10/2025,2.99,394367229656 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367235320,17/10/2025,2.99,394367235320 17/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367242631,17/10/2025,2.99,394367242631 17/10/2025 FedEx Priority 1 1.90 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367247725,17/10/2025,2.99,394367247725 17/10/2025 FedEx Priority 1 5.50 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367253617,17/10/2025,2.99,394367253617 17/10/2025 FedEx Priority 1 6.50 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367262438,17/10/2025,2.99,394367262438 17/10/2025 FedEx Priority 1 7.20 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367268778,17/10/2025,2.99,394367268778 17/10/2025 FedEx Priority 1 7.10 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367275390,17/10/2025,2.99,394367275390 17/10/2025 FedEx Priority 1 16.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394367280919,17/10/2025,2.99,394367280919 17/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394368266874,17/10/2025,2.99,394368266874 17/10/2025 FedEx Priority 1 5.30 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394368297038,17/10/2025,2.99,394368297038 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394368317927,17/10/2025,2.99,394368317927 17/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394368323061,17/10/2025,2.99,394368323061 17/10/2025 FedEx Priority 1 6.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394368334070,17/10/2025,2.99,394368334070 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369271457,17/10/2025,2.99,394369271457 17/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369276209,17/10/2025,2.99,394369276209 17/10/2025 FedEx Priority 1 17.20 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369280587,17/10/2025,2.99,394369280587 17/10/2025 FedEx Priority 1 15.30 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369283303,17/10/2025,2.99,394369283303 17/10/2025 FedEx Priority 1 16.20 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369289297,17/10/2025,2.99,394369289297 17/10/2025 FedEx Priority 1 21.20 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369344011,17/10/2025,2.99,394369344011 17/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369898986,17/10/2025,2.99,394369898986 17/10/2025 FedEx Priority 1 4.80 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369917780,17/10/2025,2.99,394369917780 17/10/2025 FedEx Priority 1 1.30 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369928560,17/10/2025,2.99,394369928560 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369936708,17/10/2025,2.99,394369936708 17/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394369943342,17/10/2025,2.99,394369943342 17/10/2025 FedEx Priority 1 5.10 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394370301571,17/10/2025,2.99,394370301571 17/10/2025 FedEx Priority 1 7.80 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394372689364,17/10/2025,2.99,394372689364 17/10/2025 FedEx Priority 1 4.80 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394372703946,17/10/2025,2.99,394372703946 17/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394372710157,17/10/2025,2.99,394372710157 17/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394373308575,17/10/2025,2.99,394373308575 17/10/2025 FedEx Priority 1 7.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394373314412,17/10/2025,2.99,394373314412 17/10/2025 FedEx Priority 1 15.00 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394374060659,17/10/2025,2.99,394374060659 17/10/2025 FedEx Priority 1 10.40 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
394374078639,17/10/2025,2.99,394374078639 17/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-17,FedEX 1.pdf
393933215765,06/10/2025,2.99,393933215765 06/10/2025 FedEx Priority 1 17.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933227151,06/10/2025,2.99,393933227151 06/10/2025 FedEx Priority 1 18.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933231901,06/10/2025,2.99,393933231901 06/10/2025 FedEx Priority 1 23.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933246455,06/10/2025,2.99,393933246455 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933252998,06/10/2025,2.99,393933252998 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933259904,06/10/2025,2.99,393933259904 06/10/2025 FedEx Priority 1 17.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933267133,06/10/2025,2.99,393933267133 06/10/2025 FedEx Priority 1 16.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933276804,06/10/2025,2.99,393933276804 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933281560,06/10/2025,2.99,393933281560 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933291322,06/10/2025,2.99,393933291322 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933302367,06/10/2025,2.99,393933302367 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933310917,06/10/2025,2.99,393933310917 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933318653,06/10/2025,2.99,393933318653 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933323803,06/10/2025,2.99,393933323803 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933330183,06/10/2025,2.99,393933330183 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933336869,06/10/2025,2.99,393933336869 06/10/2025 FedEx Priority 1 19.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933343860,06/10/2025,2.99,393933343860 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393933350509,06/10/2025,2.99,393933350509 06/10/2025 FedEx Priority 1 17.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393934728776,06/10/2025,2.99,393934728776 06/10/2025 FedEx Priority 1 17.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393934738402,06/10/2025,2.99,393934738402 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393934876266,06/10/2025,2.99,393934876266 06/10/2025 FedEx Priority 1 18.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393934886392,06/10/2025,2.99,393934886392 06/10/2025 FedEx Priority 1 18.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393935506100,06/10/2025,2.99,393935506100 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393935861190,06/10/2025,2.99,393935861190 06/10/2025 FedEx Priority 1 19.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393935939135,06/10/2025,2.99,393935939135 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393940118178,06/10/2025,2.99,393940118178 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393940291666,06/10/2025,2.99,393940291666 06/10/2025 FedEx Priority 1 18.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393940431379,06/10/2025,2.99,393940431379 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393940937348,06/10/2025,2.99,393940937348 06/10/2025 FedEx Priority Cop1 17.1y0 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393941072157,06/10/2025,2.99,393941072157 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393941581590,06/10/2025,2.99,393941581590 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393941916633,06/10/2025,2.99,393941916633 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393943254237,06/10/2025,2.99,393943254237 06/10/2025 FedEx Priority 1 18.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393943439508,06/10/2025,2.99,393943439508 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393946268530,06/10/2025,2.99,393946268530 06/10/2025 FedEx Priority 1 17.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393946550846,06/10/2025,2.99,393946550846 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393947242743,06/10/2025,2.99,393947242743 06/10/2025 FedEx Priority 1 17.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393948225438,06/10/2025,2.99,393948225438 06/10/2025 FedEx Priority 1 17.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393948236480,06/10/2025,2.99,393948236480 06/10/2025 FedEx Priority 1 18.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393948244319,06/10/2025,2.99,393948244319 06/10/2025 FedEx Priority 1 17.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393948471329,06/10/2025,2.99,393948471329 06/10/2025 FedEx Priority Cop1 17.4y0 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949003651,06/10/2025,2.99,393949003651 06/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949014188,06/10/2025,2.99,393949014188 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949022153,06/10/2025,2.99,393949022153 06/10/2025 FedEx Priority 1 2.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949031743,06/10/2025,2.99,393949031743 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949039354,06/10/2025,2.99,393949039354 06/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949050944,06/10/2025,2.99,393949050944 06/10/2025 FedEx Priority 1 9.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949067160,06/10/2025,2.99,393949067160 06/10/2025 FedEx Priority 1 3.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949076326,06/10/2025,2.99,393949076326 06/10/2025 FedEx Priority 1 1.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949085022,06/10/2025,2.99,393949085022 06/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
