shipment_number,shipment_date,charge,raw_line,shipment_date_parsed,source_file
393949176351,06/10/2025,2.99,393949176351 06/10/2025 FedEx Priority 1 1.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949187624,06/10/2025,2.99,393949187624 06/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949364489,06/10/2025,2.99,393949364489 06/10/2025 FedEx Priority 1 5.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949389920,06/10/2025,2.99,393949389920 06/10/2025 FedEx Priority Cop1 2.90y kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949403994,06/10/2025,2.99,393949403994 06/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949435810,06/10/2025,2.99,393949435810 06/10/2025 FedEx Priority 1 2.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949447309,06/10/2025,2.99,393949447309 06/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949465558,06/10/2025,2.99,393949465558 06/10/2025 FedEx Priority 1 8.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949482355,06/10/2025,2.99,393949482355 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949499442,06/10/2025,2.99,393949499442 06/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949512400,06/10/2025,2.99,393949512400 06/10/2025 FedEx Priority 1 6.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949526417,06/10/2025,2.99,393949526417 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949542608,06/10/2025,2.99,393949542608 06/10/2025 FedEx Priority 1 7.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949558478,06/10/2025,2.99,393949558478 06/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949567862,06/10/2025,2.99,393949567862 06/10/2025 FedEx Priority 1 1.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949846862,06/10/2025,2.99,393949846862 06/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949861954,06/10/2025,2.99,393949861954 06/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393949965404,06/10/2025,2.99,393949965404 06/10/2025 FedEx Priority 1 5.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950042457,06/10/2025,2.99,393950042457 06/10/2025 FedEx Priority 1 5.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950293832,06/10/2025,2.99,393950293832 06/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950316686,06/10/2025,2.99,393950316686 06/10/2025 FedEx Priority 1 4.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950368396,06/10/2025,2.99,393950368396 06/10/2025 FedEx Priority 1 3.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950386855,06/10/2025,2.99,393950386855 06/10/2025 FedEx Priority 1 1.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950403255,06/10/2025,2.99,393950403255 06/10/2025 FedEx Priority 1 3.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950432891,06/10/2025,2.99,393950432891 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950454760,06/10/2025,2.99,393950454760 06/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950605676,06/10/2025,2.99,393950605676 06/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950614280,06/10/2025,2.99,393950614280 06/10/2025 FedEx Priority 1 4.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950633952,06/10/2025,2.99,393950633952 06/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950660875,06/10/2025,2.99,393950660875 06/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950682090,06/10/2025,2.99,393950682090 06/10/2025 FedEx Priority 1 2.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950712718,06/10/2025,2.99,393950712718 06/10/2025 FedEx Priority 1 7.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950793170,06/10/2025,2.99,393950793170 06/10/2025 FedEx Priority 1 10.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950805914,06/10/2025,2.99,393950805914 06/10/2025 FedEx Priority 1 1.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950841485,06/10/2025,2.99,393950841485 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950974480,06/10/2025,2.99,393950974480 06/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393950986667,06/10/2025,2.99,393950986667 06/10/2025 FedEx Priority 1 3.20 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393951600052,06/10/2025,2.99,393951600052 06/10/2025 FedEx Priority 1 7.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393951934791,06/10/2025,2.99,393951934791 06/10/2025 FedEx Priority 1 7.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393951952106,06/10/2025,2.99,393951952106 06/10/2025 FedEx Priority 1 4.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952005021,06/10/2025,2.99,393952005021 06/10/2025 FedEx Priority 1 5.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952131000,06/10/2025,2.99,393952131000 06/10/2025 FedEx Priority 1 6.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952599533,06/10/2025,2.99,393952599533 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952886060,06/10/2025,2.99,393952886060 06/10/2025 FedEx Priority 1 5.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952925716,06/10/2025,2.99,393952925716 06/10/2025 FedEx Priority 1 1.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393952967090,06/10/2025,2.99,393952967090 06/10/2025 FedEx Priority 1 6.70 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953037869,06/10/2025,2.99,393953037869 06/10/2025 FedEx Priority 1 7.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953062425,06/10/2025,2.99,393953062425 06/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953144028,06/10/2025,2.99,393953144028 06/10/2025 FedEx Priority 1 7.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953187248,06/10/2025,2.99,393953187248 06/10/2025 FedEx Priority 1 3.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953214028,06/10/2025,2.99,393953214028 06/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953247410,06/10/2025,2.99,393953247410 06/10/2025 FedEx Priority 1 5.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953285226,06/10/2025,2.99,393953285226 06/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953319114,06/10/2025,2.99,393953319114 06/10/2025 FedEx Priority 1 8.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953824106,06/10/2025,2.99,393953824106 06/10/2025 FedEx Priority 1 1.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953861832,06/10/2025,2.99,393953861832 06/10/2025 FedEx Priority 1 6.90 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953885288,06/10/2025,2.99,393953885288 06/10/2025 FedEx Priority 1 9.10 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953909532,06/10/2025,2.99,393953909532 06/10/2025 FedEx Priority 1 6.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953970807,06/10/2025,2.99,393953970807 06/10/2025 FedEx Priority 1 5.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393953987993,06/10/2025,2.99,393953987993 06/10/2025 FedEx Priority 1 8.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393954400490,06/10/2025,2.99,393954400490 06/10/2025 FedEx Priority 1 9.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393954424248,06/10/2025,2.99,393954424248 06/10/2025 FedEx Priority 1 4.50 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393954439630,06/10/2025,2.99,393954439630 06/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393954459025,06/10/2025,2.99,393954459025 06/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393954561267,06/10/2025,2.99,393954561267 06/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393955034005,06/10/2025,2.99,393955034005 06/10/2025 FedEx Priority Cop1 1.00y kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393955069525,06/10/2025,2.99,393955069525 06/10/2025 FedEx Priority 1 9.30 kg 2.99 0.00 2.99,2025-10-06,FedEx 2.pdf
393987636981,07/10/2025,2.99,393987636981 07/10/2025 FedEx Priority 1 4.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987660910,07/10/2025,2.99,393987660910 07/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987678153,07/10/2025,2.99,393987678153 07/10/2025 FedEx Priority 1 3.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987701854,07/10/2025,2.99,393987701854 07/10/2025 FedEx Priority 1 2.60 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987727762,07/10/2025,2.99,393987727762 07/10/2025 FedEx Priority 1 2.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987749458,07/10/2025,2.99,393987749458 07/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987769725,07/10/2025,2.99,393987769725 07/10/2025 FedEx Priority 1 8.40 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987794233,07/10/2025,2.99,393987794233 07/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393987930547,07/10/2025,2.99,393987930547 07/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393989722248,07/10/2025,2.99,393989722248 07/10/2025 FedEx Priority 1 4.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393990893660,07/10/2025,2.99,393990893660 07/10/2025 FedEx Priority Cop1 1.00y kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393990930430,07/10/2025,2.99,393990930430 07/10/2025 FedEx Priority 1 1.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393990962505,07/10/2025,2.99,393990962505 07/10/2025 FedEx Priority 1 3.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393990983249,07/10/2025,2.99,393990983249 07/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393991018062,07/10/2025,2.99,393991018062 07/10/2025 FedEx Priority 1 3.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393991044910,07/10/2025,2.99,393991044910 07/10/2025 FedEx Priority 1 7.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393991067108,07/10/2025,2.99,393991067108 07/10/2025 FedEx Priority 1 4.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393991087522,07/10/2025,2.99,393991087522 07/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393992094829,07/10/2025,2.99,393992094829 07/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393993500608,07/10/2025,2.99,393993500608 07/10/2025 FedEx Priority 1 5.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393994751254,07/10/2025,2.99,393994751254 07/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393994806910,07/10/2025,2.99,393994806910 07/10/2025 FedEx Priority 1 3.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393994891802,07/10/2025,2.99,393994891802 07/10/2025 FedEx Priority 1 3.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393994924771,07/10/2025,2.99,393994924771 07/10/2025 FedEx Priority 1 3.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393994946489,07/10/2025,2.99,393994946489 07/10/2025 FedEx Priority 1 5.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995151883,07/10/2025,2.99,393995151883 07/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995267532,07/10/2025,2.99,393995267532 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995305938,07/10/2025,2.99,393995305938 07/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995944677,07/10/2025,2.99,393995944677 07/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995965848,07/10/2025,2.99,393995965848 07/10/2025 FedEx Priority 1 4.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393995982770,07/10/2025,2.99,393995982770 07/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996013897,07/10/2025,2.99,393996013897 07/10/2025 FedEx Priority 1 9.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996040011,07/10/2025,2.99,393996040011 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996063300,07/10/2025,2.99,393996063300 07/10/2025 FedEx Priority 1 3.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996091630,07/10/2025,2.99,393996091630 07/10/2025 FedEx Priority 1 5.50 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996138209,07/10/2025,2.99,393996138209 07/10/2025 FedEx Priority 1 3.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996163195,07/10/2025,2.99,393996163195 07/10/2025 FedEx Priority 1 1.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996206673,07/10/2025,2.99,393996206673 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996227936,07/10/2025,2.99,393996227936 07/10/2025 FedEx Priority 1 5.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996244034,07/10/2025,2.99,393996244034 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996264183,07/10/2025,2.99,393996264183 07/10/2025 FedEx Priority 1 3.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996284428,07/10/2025,2.99,393996284428 07/10/2025 FedEx Priority 1 5.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996301869,07/10/2025,2.99,393996301869 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996319367,07/10/2025,2.99,393996319367 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996344563,07/10/2025,2.99,393996344563 07/10/2025 FedEx Priority 1 1.90 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996823385,07/10/2025,2.99,393996823385 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996867189,07/10/2025,2.99,393996867189 07/10/2025 FedEx Priority 1 1.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996891091,07/10/2025,2.99,393996891091 07/10/2025 FedEx Priority 1 3.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996911009,07/10/2025,2.99,393996911009 07/10/2025 FedEx Priority 1 2.90 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996925759,07/10/2025,2.99,393996925759 07/10/2025 FedEx Priority 1 3.40 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996944504,07/10/2025,2.99,393996944504 07/10/2025 FedEx Priority 1 4.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996974551,07/10/2025,2.99,393996974551 07/10/2025 FedEx Priority 1 7.20 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393996983762,07/10/2025,2.99,393996983762 07/10/2025 FedEx Priority 1 5.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393997344170,07/10/2025,2.99,393997344170 07/10/2025 FedEx Priority 1 1.90 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393997363587,07/10/2025,2.99,393997363587 07/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393997377263,07/10/2025,2.99,393997377263 07/10/2025 FedEx Priority 1 3.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393997393980,07/10/2025,2.99,393997393980 07/10/2025 FedEx Priority 1 1.40 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393997505903,07/10/2025,2.99,393997505903 07/10/2025 FedEx Priority 1 8.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393998850820,07/10/2025,2.99,393998850820 07/10/2025 FedEx Priority 1 10.50 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393998864675,07/10/2025,2.99,393998864675 07/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393998884508,07/10/2025,2.99,393998884508 07/10/2025 FedEx Priority 1 2.60 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999241538,07/10/2025,2.99,393999241538 07/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999255729,07/10/2025,2.99,393999255729 07/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999269986,07/10/2025,2.99,393999269986 07/10/2025 FedEx Priority 1 1.50 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999289006,07/10/2025,2.99,393999289006 07/10/2025 FedEx Priority 1 6.30 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999304812,07/10/2025,2.99,393999304812 07/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999322498,07/10/2025,2.99,393999322498 07/10/2025 FedEx Priority 1 3.60 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
393999332926,07/10/2025,2.99,393999332926 07/10/2025 FedEx Priority 1 4.50 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
394000744629,07/10/2025,2.99,394000744629 07/10/2025 FedEx Priority 1 2.10 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
394001107977,07/10/2025,2.99,394001107977 07/10/2025 FedEx Priority 1 6.40 kg 2.99 0.00 2.99,2025-10-07,FedEx 2.pdf
394031893320,08/10/2025,2.99,394031893320 08/10/2025 FedEx Priority 1 4.00 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394031935592,08/10/2025,2.99,394031935592 08/10/2025 FedEx Priority 1 3.90 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394031951544,08/10/2025,2.99,394031951544 08/10/2025 FedEx Priority 1 1.20 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394031966385,08/10/2025,2.99,394031966385 08/10/2025 FedEx Priority 1 1.10 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394031984969,08/10/2025,2.99,394031984969 08/10/2025 FedEx Priority Cop1 2.50y kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032000660,08/10/2025,2.99,394032000660 08/10/2025 FedEx Priority 1 2.00 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032015949,08/10/2025,2.99,394032015949 08/10/2025 FedEx Priority 1 2.40 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032031095,08/10/2025,2.99,394032031095 08/10/2025 FedEx Priority 1 2.30 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032053950,08/10/2025,2.99,394032053950 08/10/2025 FedEx Priority 1 1.50 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032083195,08/10/2025,2.99,394032083195 08/10/2025 FedEx Priority 1 2.60 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032133285,08/10/2025,2.99,394032133285 08/10/2025 FedEx Priority 1 4.40 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032224916,08/10/2025,2.99,394032224916 08/10/2025 FedEx Priority 1 10.70 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032244219,08/10/2025,2.99,394032244219 08/10/2025 FedEx Priority 1 1.80 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032269646,08/10/2025,2.99,394032269646 08/10/2025 FedEx Priority 1 4.20 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394032299498,08/10/2025,2.99,394032299498 08/10/2025 FedEx Priority 1 8.40 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033574499,08/10/2025,2.99,394033574499 08/10/2025 FedEx Priority 1 3.10 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033594251,08/10/2025,2.99,394033594251 08/10/2025 FedEx Priority Cop1 6.20y kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033610928,08/10/2025,2.99,394033610928 08/10/2025 FedEx Priority 1 1.00 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033625806,08/10/2025,2.99,394033625806 08/10/2025 FedEx Priority 1 6.60 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033645429,08/10/2025,2.99,394033645429 08/10/2025 FedEx Priority 1 6.30 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033661182,08/10/2025,2.99,394033661182 08/10/2025 FedEx Priority 1 1.50 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033684183,08/10/2025,2.99,394033684183 08/10/2025 FedEx Priority 1 6.80 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033701455,08/10/2025,2.99,394033701455 08/10/2025 FedEx Priority 1 3.50 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
394033717580,08/10/2025,2.99,394033717580 08/10/2025 FedEx Priority 1 2.70 kg 2.99 0.00 2.99,2025-10-08,FedEx 2.pdf
